Info 0    [19:36:45.353] Starting TS Server
Info 1135 [19:55:58.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false Elapsed: 60ms
Info 1136 [19:55:58.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1137 [19:55:58.640] getCompletionData: Get current token: 0
Info 1138 [19:55:58.640] getCompletionData: Is inside comment: 0
Info 1139 [19:55:58.640] getCompletionData: Get previous token 1: 0
Info 1140 [19:55:58.640] getCompletionData: Get previous token 2: 0
Info 1141 [19:55:58.640] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1142 [19:55:58.645] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1143 [19:55:58.649] getCompletionData: Semantic work: 9
Info 1144 [19:55:58.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1145 [19:55:58.748] getCompletionData: Get current token: 0
Info 1146 [19:55:58.748] getCompletionData: Is inside comment: 0
Info 1147 [19:55:58.748] getCompletionData: Get previous token 1: 0
Info 1148 [19:55:58.748] getCompletionData: Get previous token 2: 0
Info 1149 [19:55:58.748] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1150 [19:55:58.752] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1151 [19:55:58.754] getCompletionData: Semantic work: 6
Info 1152 [19:55:58.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1153 [19:55:58.767] getCompletionData: Get current token: 0
Info 1154 [19:55:58.767] getCompletionData: Is inside comment: 0
Info 1155 [19:55:58.767] getCompletionData: Get previous token 1: 0
Info 1156 [19:55:58.767] getCompletionData: Get previous token 2: 0
Info 1157 [19:55:58.768] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1158 [19:55:58.772] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1159 [19:55:58.774] getCompletionData: Semantic work: 6
Info 1160 [19:55:58.782] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1161 [19:55:58.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1162 [19:55:58.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false Elapsed: 48ms
Info 1163 [19:55:58.836] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1164 [19:55:58.837] getCompletionData: Get current token: 0
Info 1165 [19:55:58.837] getCompletionData: Is inside comment: 0
Info 1166 [19:55:58.837] getCompletionData: Get previous token 1: 0
Info 1167 [19:55:58.837] getCompletionData: Get previous token 2: 0
Info 1168 [19:55:58.837] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1169 [19:55:58.841] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1170 [19:55:58.844] getCompletionData: Semantic work: 7
Info 1171 [19:55:58.892] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1172 [19:55:58.898] getCompletionData: Get current token: 0
Info 1173 [19:55:58.898] getCompletionData: Is inside comment: 0
Info 1174 [19:55:58.898] getCompletionData: Get previous token 1: 0
Info 1175 [19:55:58.898] getCompletionData: Get previous token 2: 0
Info 1176 [19:55:58.898] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1177 [19:55:58.902] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1178 [19:55:58.904] getCompletionData: Semantic work: 6
Info 1179 [19:55:58.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1180 [19:55:58.916] getCompletionData: Get current token: 0
Info 1181 [19:55:58.916] getCompletionData: Is inside comment: 0
Info 1182 [19:55:58.916] getCompletionData: Get previous token 1: 0
Info 1183 [19:55:58.916] getCompletionData: Get previous token 2: 0
Info 1184 [19:55:58.917] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1185 [19:55:58.924] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1186 [19:55:58.927] getCompletionData: Semantic work: 10
Info 1187 [19:55:58.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 1188 [19:55:58.943] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1189 [19:55:59.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false Elapsed: 63ms
Info 1190 [19:55:59.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1191 [19:55:59.7] getCompletionData: Get current token: 0
Info 1192 [19:55:59.7] getCompletionData: Is inside comment: 0
Info 1193 [19:55:59.7] getCompletionData: Get previous token 1: 0
Info 1194 [19:55:59.7] getCompletionData: Get previous token 2: 0
Info 1195 [19:55:59.8] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1196 [19:55:59.13] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1197 [19:55:59.17] getCompletionData: Semantic work: 9
Info 1198 [19:55:59.81] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 1199 [19:55:59.374] getCompletionData: Get current token: 0
Info 1200 [19:55:59.374] getCompletionData: Is inside comment: 0
Info 1201 [19:55:59.374] getCompletionData: Get previous token 1: 0
Info 1202 [19:55:59.374] getCompletionData: Get previous token 2: 0
Info 1203 [19:55:59.375] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1204 [19:55:59.380] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1205 [19:55:59.383] getCompletionData: Semantic work: 8
Info 1206 [19:55:59.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 1207 [19:55:59.435] getCompletionData: Get current token: 0
Info 1208 [19:55:59.436] getCompletionData: Is inside comment: 0
Info 1209 [19:55:59.436] getCompletionData: Get previous token 1: 0
Info 1210 [19:55:59.436] getCompletionData: Get previous token 2: 0
Info 1211 [19:55:59.436] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1212 [19:55:59.441] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1213 [19:55:59.443] getCompletionData: Semantic work: 7
Info 1214 [19:55:59.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16
Info 1215 [19:55:59.471] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1216 [19:55:59.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false Elapsed: 56ms
Info 1217 [19:55:59.527] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1218 [19:55:59.528] getCompletionData: Get current token: 0
Info 1219 [19:55:59.528] getCompletionData: Is inside comment: 0
Info 1220 [19:55:59.528] getCompletionData: Get previous token 1: 0
Info 1221 [19:55:59.528] getCompletionData: Get previous token 2: 0
Info 1222 [19:55:59.528] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1223 [19:55:59.534] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1224 [19:55:59.537] getCompletionData: Semantic work: 9
Info 1225 [19:55:59.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1226 [19:55:59.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1227 [19:55:59.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false Elapsed: 61ms
Info 1228 [19:55:59.870] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1229 [19:55:59.870] getCompletionData: Get current token: 0
Info 1230 [19:55:59.870] getCompletionData: Is inside comment: 0
Info 1231 [19:55:59.871] getCompletionData: Get previous token 1: 0
Info 1232 [19:55:59.873] getCompletionData: Get previous token 2: 2
Info 1233 [19:55:59.873] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1234 [19:55:59.878] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1235 [19:55:59.883] getCompletionData: Semantic work: 10
Info 1236 [19:55:59.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1237 [19:56:0.967] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1238 [19:56:1.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false Elapsed: 63ms
Info 1239 [19:56:1.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1240 [19:56:1.31] getCompletionData: Get current token: 0
Info 1241 [19:56:1.31] getCompletionData: Is inside comment: 0
Info 1242 [19:56:1.31] getCompletionData: Get previous token 1: 0
Info 1243 [19:56:1.32] getCompletionData: Get previous token 2: 1
Info 1244 [19:56:1.32] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1245 [19:56:1.37] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1246 [19:56:1.40] getCompletionData: Semantic work: 8
Info 1247 [19:56:1.94] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1248 [19:56:1.102] getCompletionData: Get current token: 0
Info 1249 [19:56:1.102] getCompletionData: Is inside comment: 0
Info 1250 [19:56:1.102] getCompletionData: Get previous token 1: 0
Info 1251 [19:56:1.102] getCompletionData: Get previous token 2: 0
Info 1252 [19:56:1.102] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1253 [19:56:1.107] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1254 [19:56:1.109] getCompletionData: Semantic work: 7
Info 1255 [19:56:1.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16
Info 1256 [19:56:1.133] getCompletionData: Get current token: 0
Info 1257 [19:56:1.133] getCompletionData: Is inside comment: 0
Info 1258 [19:56:1.133] getCompletionData: Get previous token 1: 0
Info 1259 [19:56:1.133] getCompletionData: Get previous token 2: 0
Info 1260 [19:56:1.133] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1261 [19:56:1.139] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1262 [19:56:1.141] getCompletionData: Semantic work: 8
Info 1263 [19:56:1.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1264 [19:56:1.156] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1265 [19:56:1.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false Elapsed: 44ms
Info 1266 [19:56:1.201] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1267 [19:56:1.201] getCompletionData: Get current token: 0
Info 1268 [19:56:1.201] getCompletionData: Is inside comment: 0
Info 1269 [19:56:1.201] getCompletionData: Get previous token 1: 0
Info 1270 [19:56:1.202] getCompletionData: Get previous token 2: 0
Info 1271 [19:56:1.202] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1272 [19:56:1.206] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1273 [19:56:1.215] getCompletionData: Semantic work: 13
Info 1274 [19:56:1.260] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1275 [19:56:1.266] getCompletionData: Get current token: 0
Info 1276 [19:56:1.267] getCompletionData: Is inside comment: 0
Info 1277 [19:56:1.267] getCompletionData: Get previous token 1: 0
Info 1278 [19:56:1.267] getCompletionData: Get previous token 2: 0
Info 1279 [19:56:1.267] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1280 [19:56:1.271] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1281 [19:56:1.273] getCompletionData: Semantic work: 6
Info 1282 [19:56:1.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1283 [19:56:1.286] getCompletionData: Get current token: 0
Info 1284 [19:56:1.286] getCompletionData: Is inside comment: 0
Info 1285 [19:56:1.286] getCompletionData: Get previous token 1: 0
Info 1286 [19:56:1.286] getCompletionData: Get previous token 2: 0
Info 1287 [19:56:1.286] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1288 [19:56:1.291] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1289 [19:56:1.292] getCompletionData: Semantic work: 6
Info 1290 [19:56:1.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1291 [19:56:1.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1292 [19:56:1.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false Elapsed: 50ms
Info 1293 [19:56:1.355] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1294 [19:56:1.356] getCompletionData: Get current token: 0
Info 1295 [19:56:1.356] getCompletionData: Is inside comment: 0
Info 1296 [19:56:1.356] getCompletionData: Get previous token 1: 0
Info 1297 [19:56:1.356] getCompletionData: Get previous token 2: 0
Info 1298 [19:56:1.356] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1299 [19:56:1.361] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1300 [19:56:1.363] getCompletionData: Semantic work: 7
Info 1301 [19:56:1.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1302 [19:56:1.421] getCompletionData: Get current token: 0
Info 1303 [19:56:1.421] getCompletionData: Is inside comment: 0
Info 1304 [19:56:1.421] getCompletionData: Get previous token 1: 0
Info 1305 [19:56:1.421] getCompletionData: Get previous token 2: 0
Info 1306 [19:56:1.421] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1307 [19:56:1.425] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1308 [19:56:1.427] getCompletionData: Semantic work: 6
Info 1309 [19:56:1.434] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1310 [19:56:1.439] getCompletionData: Get current token: 0
Info 1311 [19:56:1.439] getCompletionData: Is inside comment: 0
Info 1312 [19:56:1.439] getCompletionData: Get previous token 1: 0
Info 1313 [19:56:1.440] getCompletionData: Get previous token 2: 1
Info 1314 [19:56:1.440] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1315 [19:56:1.444] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1316 [19:56:1.445] getCompletionData: Semantic work: 5
Info 1317 [19:56:1.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1318 [19:56:1.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1319 [19:56:1.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false Elapsed: 50ms
Info 1320 [19:56:1.522] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1321 [19:56:1.523] getCompletionData: Get current token: 1
Info 1322 [19:56:1.523] getCompletionData: Is inside comment: 0
Info 1323 [19:56:1.523] getCompletionData: Get previous token 1: 0
Info 1324 [19:56:1.523] getCompletionData: Get previous token 2: 0
Info 1325 [19:56:1.523] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1326 [19:56:1.527] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1327 [19:56:1.530] getCompletionData: Semantic work: 7
Info 1328 [19:56:1.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1329 [19:56:1.707] getCompletionData: Get current token: 0
Info 1330 [19:56:1.707] getCompletionData: Is inside comment: 0
Info 1331 [19:56:1.707] getCompletionData: Get previous token 1: 0
Info 1332 [19:56:1.707] getCompletionData: Get previous token 2: 0
Info 1333 [19:56:1.708] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1334 [19:56:1.713] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1335 [19:56:1.716] getCompletionData: Semantic work: 8
Info 1336 [19:56:1.764] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 1337 [19:56:1.770] getCompletionData: Get current token: 0
Info 1338 [19:56:1.770] getCompletionData: Is inside comment: 0
Info 1339 [19:56:1.770] getCompletionData: Get previous token 1: 0
Info 1340 [19:56:1.771] getCompletionData: Get previous token 2: 0
Info 1341 [19:56:1.771] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1342 [19:56:1.776] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1343 [19:56:1.779] getCompletionData: Semantic work: 8
Info 1344 [19:56:1.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1345 [19:56:3.274] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1346 [19:56:3.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false Elapsed: 96ms
